Info 0    [21:54:51.240] Starting TS Server
Info 8439 [22:13:19.560] getCompletionsAtPosition: isCompletionListBlocker: 0.001744002103805542
Info 8440 [22:13:19.560] Returning an empty list because completion was requested in an invalid position.
Info 8441 [22:13:19.560] getCompletionData: Get current token: 0.0036690011620521545
Info 8442 [22:13:19.560] getCompletionData: Is inside comment: 0.009441003203392029
Info 8443 [22:13:19.560] getCompletionData: Get previous token: 0.014295004308223724
Info 8444 [22:13:19.560] getCompletionsAtPosition: isCompletionListBlocker: 0.0017559975385665894
Info 8445 [22:13:19.560] Returning an empty list because completion was requested in an invalid position.
Info 8446 [22:13:19.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8447 [22:13:19.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 19.684485994279385ms
Info 8448 [22:13:19.580] Different program with same set of files
Info 8449 [22:13:19.580] getCompletionData: Get current token: 0.004266001284122467
Info 8450 [22:13:19.580] getCompletionData: Is inside comment: 0.010715998709201813
Info 8451 [22:13:19.580] getCompletionData: Get previous token: 0.015359006822109222
Info 8452 [22:13:19.580] getCompletionsAtPosition: isCompletionListBlocker: 0.002213999629020691
Info 8453 [22:13:19.580] Returning an empty list because completion was requested in an invalid position.
Info 8454 [22:13:19.587] getCompletionData: Get current token: 0.004252001643180847
Info 8455 [22:13:19.587] getCompletionData: Is inside comment: 0.011555999517440796
Info 8456 [22:13:19.587] getCompletionData: Get previous token: 0.015432000160217285
Info 8457 [22:13:19.587] getCompletionsAtPosition: isCompletionListBlocker: 0.0025120005011558533
Info 8458 [22:13:19.587] Returning an empty list because completion was requested in an invalid position.
Info 8459 [22:13:19.589] getCompletionData: Get current token: 0.0042100027203559875
Info 8460 [22:13:19.589] getCompletionData: Is inside comment: 0.010829001665115356
Info 8461 [22:13:19.589] getCompletionData: Get previous token: 0.015113003551959991
Info 8462 [22:13:19.589] getCompletionsAtPosition: isCompletionListBlocker: 0.0018349960446357727
Info 8463 [22:13:19.589] Returning an empty list because completion was requested in an invalid position.
Info 8464 [22:13:19.591] getCompletionData: Get current token: 0.00407399982213974
Info 8465 [22:13:19.591] getCompletionData: Is inside comment: 0.01059199869632721
Info 8466 [22:13:19.591] getCompletionData: Get previous token: 0.015307001769542694
Info 8467 [22:13:19.591] getCompletionsAtPosition: isCompletionListBlocker: 0.0017879977822303772
Info 8468 [22:13:19.591] Returning an empty list because completion was requested in an invalid position.
Info 8469 [22:13:19.717] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8470 [22:13:19.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 26.322054006159306ms
Info 8471 [22:13:19.743] Different program with same set of files
Info 8472 [22:13:19.743] getCompletionData: Get current token: 0.0050690025091171265
Info 8473 [22:13:19.743] getCompletionData: Is inside comment: 0.011704996228218079
Info 8474 [22:13:19.743] getCompletionData: Get previous token: 0.01658400148153305
Info 8475 [22:13:19.743] getCompletionsAtPosition: isCompletionListBlocker: 0.002329006791114807
Info 8476 [22:13:19.744] Returning an empty list because completion was requested in an invalid position.
Info 8477 [22:13:19.746] getCompletionData: Get current token: 0.0045770034193992615
Info 8478 [22:13:19.746] getCompletionData: Is inside comment: 0.011664994060993195
Info 8479 [22:13:19.746] getCompletionData: Get previous token: 0.01631300151348114
Info 8480 [22:13:19.746] getCompletionsAtPosition: isCompletionListBlocker: 0.002365998923778534
Info 8481 [22:13:19.746] Returning an empty list because completion was requested in an invalid position.
Info 8482 [22:13:19.747] getCompletionData: Get current token: 0.003957003355026245
Info 8483 [22:13:19.747] getCompletionData: Is inside comment: 0.010641999542713165
Info 8484 [22:13:19.747] getCompletionData: Get previous token: 0.014908000826835632
Info 8485 [22:13:19.747] getCompletionsAtPosition: isCompletionListBlocker: 0.0018370002508163452
Info 8486 [22:13:19.747] Returning an empty list because completion was requested in an invalid position.
Info 8487 [22:13:19.749] getCompletionData: Get current token: 0.00431099534034729
Info 8488 [22:13:19.749] getCompletionData: Is inside comment: 0.010717004537582397
Info 8489 [22:13:19.749] getCompletionData: Get previous token: 0.014886997640132904
Info 8490 [22:13:19.749] getCompletionsAtPosition: isCompletionListBlocker: 0.0021300017833709717
Info 8491 [22:13:19.749] Returning an empty list because completion was requested in an invalid position.
Info 8492 [22:13:19.873] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8493 [22:13:19.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 22.744792997837067ms
Info 8494 [22:13:19.896] Different program with same set of files
Info 8495 [22:13:19.896] getCompletionData: Get current token: 0.004665002226829529
Info 8496 [22:13:19.896] getCompletionData: Is inside comment: 0.011776000261306763
Info 8497 [22:13:19.896] getCompletionData: Get previous token: 0.016593001782894135
Info 8498 [22:13:19.896] getCompletionsAtPosition: isCompletionListBlocker: 0.0022439956665039062
Info 8499 [22:13:19.896] Returning an empty list because completion was requested in an invalid position.
Info 8500 [22:13:19.898] getCompletionData: Get current token: 0.004666000604629517
Info 8501 [22:13:19.898] getCompletionData: Is inside comment: 0.01190599799156189
Info 8502 [22:13:19.898] getCompletionData: Get previous token: 0.016467005014419556
Info 8503 [22:13:19.898] getCompletionsAtPosition: isCompletionListBlocker: 0.0027929991483688354
Info 8504 [22:13:19.898] Returning an empty list because completion was requested in an invalid position.
Info 8505 [22:13:19.900] getCompletionData: Get current token: 0.004141002893447876
Info 8506 [22:13:19.900] getCompletionData: Is inside comment: 0.011027000844478607
Info 8507 [22:13:19.900] getCompletionData: Get previous token: 0.015241995453834534
Info 8508 [22:13:19.900] getCompletionsAtPosition: isCompletionListBlocker: 0.0019610002636909485
Info 8509 [22:13:19.900] Returning an empty list because completion was requested in an invalid position.
Info 8510 [22:13:19.901] getCompletionData: Get current token: 0.0041880011558532715
Info 8511 [22:13:19.901] getCompletionData: Is inside comment: 0.01097099483013153
Info 8512 [22:13:19.901] getCompletionData: Get previous token: 0.015068002045154572
Info 8513 [22:13:19.901] getCompletionsAtPosition: isCompletionListBlocker: 0.0017420053482055664
Info 8514 [22:13:19.901] Returning an empty list because completion was requested in an invalid position.
Info 8515 [22:13:19.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8516 [22:13:19.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 24.13689099997282ms
Info 8517 [22:13:19.975] Different program with same set of files
Info 8518 [22:13:19.975] getCompletionData: Get current token: 0.004873998463153839
Info 8519 [22:13:19.976] getCompletionData: Is inside comment: 0.01111999899148941
Info 8520 [22:13:19.976] getCompletionData: Get previous token: 0.01650000363588333
Info 8521 [22:13:19.976] getCompletionsAtPosition: isCompletionListBlocker: 0.0022259950637817383
Info 8522 [22:13:19.976] Returning an empty list because completion was requested in an invalid position.
Info 8523 [22:13:19.978] getCompletionData: Get current token: 0.004873998463153839
Info 8524 [22:13:19.978] getCompletionData: Is inside comment: 0.01189500093460083
Info 8525 [22:13:19.978] getCompletionData: Get previous token: 0.016326002776622772
Info 8526 [22:13:19.978] getCompletionsAtPosition: isCompletionListBlocker: 0.0022469982504844666
Info 8527 [22:13:19.978] Returning an empty list because completion was requested in an invalid position.
Info 8528 [22:13:19.980] getCompletionData: Get current token: 0.004850998520851135
Info 8529 [22:13:19.980] getCompletionData: Is inside comment: 0.012314997613430023
Info 8530 [22:13:19.980] getCompletionData: Get previous token: 0.01617300510406494
Info 8531 [22:13:19.980] getCompletionsAtPosition: isCompletionListBlocker: 0.002187006175518036
Info 8532 [22:13:19.980] Returning an empty list because completion was requested in an invalid position.
Info 8533 [22:13:19.981] getCompletionData: Get current token: 0.004125997424125671
Info 8534 [22:13:19.981] getCompletionData: Is inside comment: 0.010986000299453735
Info 8535 [22:13:19.981] getCompletionData: Get previous token: 0.015483997762203217
Info 8536 [22:13:19.981] getCompletionsAtPosition: isCompletionListBlocker: 0.0025150030851364136
Info 8537 [22:13:19.981] Returning an empty list because completion was requested in an invalid position.
Info 8538 [22:13:20.435] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8539 [22:13:20.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 32.87471599876881ms
Info 8540 [22:13:20.468] Different program with same set of files
Info 8541 [22:13:20.938] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8542 [22:13:20.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 34.98291200399399ms
Info 8543 [22:13:20.973] Different program with same set of files
Info 8544 [22:13:21.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8545 [22:13:21.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 35.45336599647999ms
Info 8546 [22:13:21.605] Different program with same set of files
Info 8547 [22:13:21.605] getCompletionData: Get current token: 0.0051940008997917175
Info 8548 [22:13:21.605] getCompletionData: Is inside comment: 0.013649001717567444
Info 8549 [22:13:21.605] getCompletionData: Get previous token: 0.03929799795150757
Info 8550 [22:13:21.605] getCompletionsAtPosition: isCompletionListBlocker: 0.03090299665927887
Info 8551 [22:13:21.605] Returning an empty list because completion was requested in an invalid position.
Info 8552 [22:13:21.607] getCompletionData: Get current token: 0.004684001207351685
Info 8553 [22:13:21.607] getCompletionData: Is inside comment: 0.011838994920253754
Info 8554 [22:13:21.607] getCompletionData: Get previous token: 0.016460999846458435
Info 8555 [22:13:21.607] getCompletionsAtPosition: isCompletionListBlocker: 0.002352997660636902
Info 8556 [22:13:21.607] Returning an empty list because completion was requested in an invalid position.
Info 8557 [22:13:21.609] getCompletionData: Get current token: 0.0044829994440078735
Info 8558 [22:13:21.609] getCompletionData: Is inside comment: 0.011289998888969421
Info 8559 [22:13:21.609] getCompletionData: Get previous token: 0.014839999377727509
Info 8560 [22:13:21.609] getCompletionsAtPosition: isCompletionListBlocker: 0.0024299994111061096
Info 8561 [22:13:21.609] Returning an empty list because completion was requested in an invalid position.
Info 8562 [22:13:21.610] getCompletionData: Get current token: 0.004271000623703003
Info 8563 [22:13:21.610] getCompletionData: Is inside comment: 0.011463001370429993
Info 8564 [22:13:21.610] getCompletionData: Get previous token: 0.015409000217914581
Info 8565 [22:13:21.610] getCompletionsAtPosition: isCompletionListBlocker: 0.0024080052971839905
Info 8566 [22:13:21.610] Returning an empty list because completion was requested in an invalid position.
Info 8567 [22:13:21.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8568 [22:13:21.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 18.778599001467228ms
Info 8569 [22:13:21.657] Different program with same set of files
Info 8570 [22:13:21.658] getCompletionData: Get current token: 0.004329003393650055
Info 8571 [22:13:21.658] getCompletionData: Is inside comment: 0.010971993207931519
Info 8572 [22:13:21.658] getCompletionData: Get previous token: 0.015486001968383789
Info 8573 [22:13:21.658] getCompletionsAtPosition: isCompletionListBlocker: 0.002409994602203369
Info 8574 [22:13:21.658] Returning an empty list because completion was requested in an invalid position.
Info 8575 [22:13:21.660] getCompletionData: Get current token: 0.004466995596885681
Info 8576 [22:13:21.660] getCompletionData: Is inside comment: 0.011316001415252686
Info 8577 [22:13:21.660] getCompletionData: Get previous token: 0.015115998685359955
Info 8578 [22:13:21.660] getCompletionsAtPosition: isCompletionListBlocker: 0.0024169981479644775
